id,exp_name,nr_of_series,nr_of_interactions,population_size,dataset_loader,dataset_view,min_context_size,max_context_size,dataset,dataset_split,feature_set,disable_channels,amount_disabled_channels,sensor_noise,sensor_std,observation_noise,observation_std,scene_sampling,topic_sampling,align,entrenchment_incf,entrenchment_decf,entrenchment_li,weight_update_strategy,initial_weight,weight_incf,weight_decf,prototype_distance,switch_condition,switch_conditions_after_n_interactions,stage_parameters,coherence_perspective
39,physical-hom-1,1,1000000,10,:runtime,:shared-views,10,10,physical,train,physical,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
40,physical-hom-10,1,1000000,10,:runtime,:shared-views,10,10,physical,train,physical,:fixed,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
41,physical-def-1,1,1000000,10,:runtime,:shared-views,10,10,physical,train,physical,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
42,physical-def-10,1,1000000,10,:runtime,:shared-views,10,10,physical,train,physical,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 10))),:hearer
43,winery-het-1,1,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:random,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
44,winery-het-10,1,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:random,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
45,winery-hom-1,1,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:fixed,1,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
46,winery-hom-10,1,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:fixed,10,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
47,winery-def-1,1,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 1))),:hearer
48,winery-def-10,1,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,t,0.1,-0.1,-0.02,:j-interpolation,0,1,-5,:paper,:after-n-interactions,500000,(((:switch-disable-channels-half . 10))),:hearer
